"Data Source","World Development Indicators",

"Last Updated Date","2021-12-16",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Caribbean small states","CSS","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.1","0.2","0.2","0.2","0.2","0.1","0.2","0.4","1","0.6","0.4","0.3","0.2","0.1","0.1","0.1",
"Czech Republic","CZE","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"Germany","DEU","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"Djibouti","DJI","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominica","DMA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"Dominican Republic","DOM","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.7","23.1","21","20.9","15.8","13.7","13.8","11.6","11.9","10","11.8","7.6","8.3","8.5","6","6","6.1","5.8",
"Algeria","DZA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.5","22","20.9","19.4","18.2","17.6","16.1","16.4","7.6","6.4","6.2","5.4","6","5.4","6","5.2","5.7","5.8",
"East Asia & Pacific (excluding high income)","EAP","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.1966976193356","42.6392254665584","39.7406497395648","36.9637397718958","34.129457309723","32.6613945842618","29.1695905687888","27.2256347212538","24.4093945810821","21.4698454959381","17.1789168660763","16.2060405241619","13.6665033993277","12.3655447162644","11.2807609780942","9.6420875347158","8.8057908389931","7.96014036951009",
"Early-demographic dividend","EAR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.1180912115833","48.1505372210266","46.6326021377216","44.8533621794992","42.9683481933817","41.279840467568","40.349341469186","38.238871494288","35.6284491166086","35.5461552118526","31.7572314475909","29.9893539862608","29.5451450068699","27.989550885644","25.8966519181868","24.0478086922294","23.352758360663","21.5237337588465",
"East Asia & Pacific","EAS","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.6971209690168","42.1651866812985","39.2965172333939","35.6123849620071","32.886458067823","29.5005631057352","26.3572095585881","24.6049234501709","22.0713225997714","19.4229473935478","15.5504863588782","14.6765679973771","12.382849570026","11.2096784954847","10.2319006320248","8.74940433571884","7.99389047226741","7.22941724515312",
"Europe & Central Asia (excluding high income)","ECA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.5054061238435","17.4307438971382","16.9568949508132","13.3042161219092","11.7794064375177","10.4606088360693","9.86127220757776","9.36927448854245","8.39066048490909","7.88586737070434","7.46791534976653","6.72441538691562","6.96359623495081","6.48702742441056","6.12549177090021","5.85843784171403","5.66355533894198","5.36998685463892",
"Europe & Central Asia","ECS","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.48011196683621","7.78244284278155","7.2745319470067","5.93026581592373","5.29343527778812","4.67095652219243","4.41036261230141","4.18555406705348","3.77339636639367","3.60898704319599","3.42967203008826","3.08972971042361","3.19357499037193","2.97641615322938","2.80815580731942","2.68203972118636","2.60135334599272","2.46756111556885",
"Ecuador","ECU","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.6","29.6","28","26.5","26.7","21.8","20.8","19.7","16.5","15.7","15.9","14","15.1","14.9","14.1","14.3","14.4","15.1",
"Egypt, Arab Rep.","EGY","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.8","22.2","22.5","20.6","18.5","16.9","15.6","14.6","13.1","10.9","9.7","9.7","11.5","13.7","10.8","11.7","11","9.7",
"Euro area","EMU","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.116845616250611","0.345764459860815","0.285099887793533","0.199545105061291","0.172046311919606","0.161129974454395","0.225143059093316","0.175192976242776","0.182093810268531","0.207138386238242","0.203219775579762","0.19522380597417","0.178534267779449","0.172406108515271","0.15333675180067","0.135553598379826","0.145306632046566","0.132432644881791",
"Eritrea","ERI","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Spain","ESP","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0.1","0","0.1","0.1","0.1","0.1","0.1","0.2","0.2","0.2","0.2","0.2","0.2","0.1","0.1","0.1","0.1",
"Estonia","EST","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.5","10.7","8.6","7.8","4.7","4","5.3","5.7","5.6","6","7.7","7.2","5.1","3.3","3.3","2.8","4.8","2.6",
"Ethiopia","ETH","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"European Union","EUU","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.10807669244553","0.59036060897432","0.388578603233473","0.434386751439469","0.315065117280527","0.242564833468812","0.292434163255749","0.275668354043723","0.279296101555444","0.321486127317932","0.334093061232209","0.295874848243542","0.271854237090508","0.260905755361657","0.228051088224251","0.201470725157598","0.199931059618355","0.184346439028025",
"Fragile and conflict affected situations","FCS","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.5677633366717","44.0483454342931","44.686097757361","43.649092452823","","","42.5283937371863","","",
"Finland","FIN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"Fiji","FJI","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"France","FRA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"Faroe Islands","FRO","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.4","","","","","","","","","","","","","",
"Gabon","GAB","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.2","15","15","14.8","14.2","11.6","11.1","10.8","10.1","9.4","9.4","9.2","6.2","6.9","7","6.9",
"United Kingdom","GBR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"Georgia","GEO","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4","","","","","","","","","","","","","",
"Ghana","GHA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.8","31.3","29.4","25.2","25.2","24.3","20","18.2","18.6","20.3","20.3","18.8","18.2","18.1",
"Gibraltar","GIB","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.2","59.5","57","55.9","55.2","59.4","59.5","61","60.6","51.8","51.4","50.8","47.9","48.9","50.3","51.4","47.2","46.1",
"Gambia, The","GMB","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.9","45.7","48.9","48.9","50.9","49.1","49.9","44.2","51","42.1","42.6","43.1","39.9","41.6","43.5","37.1","39","31.5",
